,,,,,,,,,,,,,,"Daily Log Detailed List Report","1/30/2026  Friday","Log #:","DL20260004701","Department:","Surveillance",,"Property:","CNS Halifax","Owner:","nic.surette",,"Location:","Gaming Floor","Created By:","nic.surette","Sublocation:",,,,"Occurred:",30-Jan-2026   4:11 am,"End Time:",30-Jan-2026   4:25,"Camera/Monitor:","S1:4","Status:","Open","Duration:","0 Days 0 Hours 14 Minutes","Topic:","Table Drop","Details:","SRS Gurveer SO Ash SO Vasu SO Trent","Daily total:","92","Grand total:","116","Printed:  2/15/2026 	11:49:41	","Page 1 / 1 "
,,,,,,,,,,,,,,"Daily Log Detailed List Report","1/30/2026  Friday","Log #:","DL20260004702","Department:","Surveillance",,"Property:","CNS Halifax","Owner:","fares.alasaad",,"Location:","Pit 3","Created By:","fares.alasaad","Sublocation:","BJ10",,,"Occurred:",30-Jan-2026   4:10 am,"End Time:",30-Jan-2026   4:23,"Camera/Monitor:","S4.1","Status:","Open","Duration:","0 Days 0 Hours 13 Minutes","Topic:","Used Card/Dice Pick-up","Details:","SO Sor TGS Elizabeth","Daily total:","92","Grand total:","116","Printed:  2/15/2026 	11:49:41	","Page 1 / 1 "
,,,,,,,,,,,,,,"Daily Log Detailed List Report","1/30/2026  Friday","Log #:","DL20260004703","Department:","Surveillance",,"Property:","CNS Halifax","Owner:","nic.surette",,"Location:","Back of House","Created By:","nic.surette","Sublocation:",,,,"Occurred:",30-Jan-2026   4:25 am,"End Time:",30-Jan-2026   4:48,"Camera/Monitor:","482","Status:","Open","Duration:","0 Days 0 Hours 23 Minutes","Topic:","Gaming Supplies - Cards/Dice Destruction","Details:","SO Ashishdeep SO Trent","Daily total:","92","Grand total:","116","Printed:  2/15/2026 	11:49:41	","Page 1 / 1 "
,,,,,,,,,,,,,,"Daily Log Detailed List Report","1/30/2026  Friday","Log #:","DL20260004704","Department:","Surveillance",,"Property:","CNS Halifax","Owner:","fares.alasaad",,"Location:","Surveillance","Created By:","fares.alasaad","Sublocation:",,,,"Occurred:",30-Jan-2026   4:29 am,"End Time:",30-Jan-2026   4:31,"Camera/Monitor:",,"Status:","Open","Duration:","0 Days 0 Hours 2 Minutes","Topic:","ACC Monitoring","Details:","All ok","Daily total:","92","Grand total:","116","Printed:  2/15/2026 	11:49:41	","Page 1 / 1 "
,,,,,,,,,,,,,,"Daily Log Detailed List Report","1/30/2026  Friday","Log #:","DL20260004705","Department:","Surveillance","High Priority","Property:","CNS Halifax","Owner:","nic.surette",,"Location:","Surveillance","Created By:","nic.surette","Sublocation:",,,,"Occurred:",30-Jan-2026   5:09 am,"End Time:",30-Jan-2026   5:14,"Camera/Monitor:","S1:4","Status:","Open","Duration:","0 Days 0 Hours 5 Minutes","Topic:","Parkade Scan","Details:","Parkade Scan @ 0509hrs","Daily total:","92","Grand total:","116","Printed:  2/15/2026 	11:49:41	","Page 1 / 1 "
,,,,,,,,,,,,,,"Daily Log Detailed List Report","1/30/2026  Friday","Log #:","DL20260004706","Department:","Surveillance",,"Property:","CNS Halifax","Owner:","nic.surette",,"Location:","Surveillance","Created By:","nic.surette","Sublocation:",,,,"Occurred:",30-Jan-2026   5:34 am,"End Time:",,"Camera/Monitor:",,"Status:","Open","Duration:",,"Topic:","ACC Monitoring","Details:","OK","Daily total:","92","Grand total:","116","Printed:  2/15/2026 	11:49:41	","Page 1 / 1 "
,,,,,,,,,,,,,,"Daily Log Detailed List Report","1/30/2026  Friday","Log #:","DL20260004707","Department:","Surveillance",,"Property:","CNS Halifax","Owner:","nic.surette",,"Location:","Surveillance","Created By:","nic.surette","Sublocation:",,,,"Occurred:",30-Jan-2026   6:00 am,"End Time:",,"Camera/Monitor:",,"Status:","Open","Duration:",,"Topic:","ACC Monitoring","Details:","OK","Daily total:","92","Grand total:","116","Printed:  2/15/2026 	11:49:41	","Page 1 / 1 "
,,,,,,,,,,,,,,"Daily Log Detailed List Report","1/30/2026  Friday","Log #:","DL20260004708","Department:","Surveillance","High Priority","Property:","CNS Halifax","Owner:","nic.surette",,"Location:","Surveillance","Created By:","nic.surette","Sublocation:",,,,"Occurred:",30-Jan-2026   6:38 am,"End Time:",30-Jan-2026   6:41,"Camera/Monitor:","S1:4","Status:","Open","Duration:","0 Days 0 Hours 3 Minutes","Topic:","Parkade Scan","Details:","Parkade Scan @ 0638hrs","Daily total:","92","Grand total:","116","Printed:  2/15/2026 	11:49:41	","Page 1 / 1 "
,,,,,,,,,,,,,,"Daily Log Detailed List Report","1/30/2026  Friday","Log #:","DL20260004709","Department:","Surveillance",,"Property:","CNS Halifax","Owner:","nic.surette",,"Location:","Surveillance","Created By:","nic.surette","Sublocation:",,,,"Occurred:",30-Jan-2026   6:41 am,"End Time:",,"Camera/Monitor:",,"Status:","Open","Duration:",,"Topic:","ACC Monitoring","Details:","OK","Daily total:","92","Grand total:","116","Printed:  2/15/2026 	11:49:41	","Page 1 / 1 "
,,,,,,,,,,,,,,"Daily Log Detailed List Report","1/30/2026  Friday","Log #:","DL20260004710","Department:","Surveillance",,"Property:","CNS Halifax","Owner:","egosse",,"Location:","Surveillance","Created By:","egosse","Sublocation:",,,,"Occurred:",30-Jan-2026   7:02 am,"End Time:",30-Jan-2026   7:11,"Camera/Monitor:","mon 3-4","Status:","Open","Duration:","0 Days 0 Hours 9 Minutes","Topic:","Camera check","Details:","all ok","Daily total:","92","Grand total:","116","Printed:  2/15/2026 	11:49:41	","Page 1 / 1 "
